"name","atlasName","atlasId","cohortId","conceptId","conceptName","standardConcept","standardConceptCaption","invalidReason","invalidReasonCaption","conceptCode","domainId","vocabularyId","conceptClassId"
"JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)","[COVID ID1015 V1] JAK inhibitors (ruxolitinib, tofacitinib, oclacitinib, baricitinib, fedratinib, upadacitinib)",713,1015,1510627,"baricitinib","S","Standard","V","Valid","2047232","Drug","RxNorm","Ingredient"
"baricitinib","[COVID ID1016 V1] baricitinib",714,1016,1510627,"baricitinib","S","Standard","V","Valid","2047232","Drug","RxNorm","Ingredient"
"tofacitinib","[COVID ID1017 V1] tofacitinib",715,1017,42904205,"tofacitinib","S","Standard","V","Valid","1357536","Drug","RxNorm","Ingredient"
"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)","[COVID ID1018 V1] TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)",716,1018,1151789,"etanercept","S","Standard","V","Valid","214555","Drug","RxNorm","Ingredient"
"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)","[COVID ID1018 V1] TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)",716,1018,1119119,"adalimumab","S","Standard","V","Valid","327361","Drug","RxNorm","Ingredient"
"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)","[COVID ID1018 V1] TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)",716,1018,912263,"certolizumab pegol","S","Standard","V","Valid","709271","Drug","RxNorm","Ingredient"
"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)","[COVID ID1018 V1] TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)",716,1018,19041065,"golimumab","S","Standard","V","Valid","819300","Drug","RxNorm","Ingredient"
"TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)","[COVID ID1018 V1] TNF inhibitors (infliximab, golimumab, etanercept, certolizumab pegol, adalimumab)",716,1018,937368,"infliximab","S","Standard","V","Valid","191831","Drug","RxNorm","Ingredient"
"adalimumab","[COVID ID1019 V1] adalimumab",717,1019,1119119,"adalimumab","S","Standard","V","Valid","327361","Drug","RxNorm","Ingredient"
"etanercept","[COVID ID1020 V1] etanercept",718,1020,1151789,"etanercept","S","Standard","V","Valid","214555","Drug","RxNorm","Ingredient"
"infliximab","[COVID ID1021 V1] infliximab",719,1021,937368,"infliximab","S","Standard","V","Valid","191831","Drug","RxNorm","Ingredient"
"ustekinumab","[COVID ID1022 V1] ustekinumab",1129,1022,40161532,"ustekinumab","S","Standard","V","Valid","847083","Drug","RxNorm","Ingredient"
"Anakinra","[COVID ID1023 V1] Anakinra",721,1023,1114375,"anakinra","S","Standard","V","Valid","72435","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1789428,"amprenavir","S","Standard","V","Valid","228656","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1727223,"atazanavir","S","Standard","V","Valid","343047","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1711523,"indinavir","S","Standard","V","Valid","114289","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1715472,"nelfinavir","S","Standard","V","Valid","134527","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1748921,"ritonavir","S","Standard","V","Valid","85762","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1746244,"saquinavir","S","Standard","V","Valid","83395","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1756831,"darunavir","S","Standard","V","Valid","460132","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1736829,"fosamprenavir","S","Standard","V","Valid","358262","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1738170,"lopinavir","S","Standard","V","Valid","195088","Drug","RxNorm","Ingredient"
"HIV Protease inhibitors","[COVID ID1024 V1] HIV Protease inhibitors",722,1024,1736999,"tipranavir","S","Standard","V","Valid","190548","Drug","RxNorm","Ingredient"
"Interferon beta 1b","[COVID ID1026 V1] Interferon beta 1b",726,1026,713196,"interferon beta-1b","S","Standard","V","Valid","72257","Drug","RxNorm","Ingredient"
"Interferon beta 1a","[COVID ID1027 V1] Interferon beta 1a",727,1027,722424,"interferon beta-1a","S","Standard","V","Valid","75917","Drug","RxNorm","Ingredient"
"Interferon alfa 2a","[COVID ID1028 V1] Interferon alfa 2a",1132,1028,1379969,"interferon alfa-2a","S","Standard","V","Valid","5879","Drug","RxNorm","Ingredient"
"favipiravir","[COVID ID1029 V1] favipiravir",1120,1029,32765,"Favipiravir","S","Standard","V","Valid","OMOP4873976","Drug","RxNorm Extension","Ingredient"
"Remdesivir","[COVID ID1030 V1] Remdesivir",730,1030,32763,"Remdesivir","N","Non-Standard","U","Invalid","OMOP4873974","Drug","RxNorm Extension","Ingredient"
"Remdesivir","[COVID ID1030 V1] Remdesivir",730,1030,37499271,"remdesivir","S","Standard","V","Valid","2284718","Drug","RxNorm","Ingredient"
"ribavirin","[COVID ID1031 V1] ribavirin",859,1031,1762711,"ribavirin","S","Standard","V","Valid","9344","Drug","RxNorm","Ingredient"
"oseltamivir","[COVID ID1032 V1] oseltamivir",860,1032,1799139,"oseltamivir","S","Standard","V","Valid","260101","Drug","RxNorm","Ingredient"
"Ivermectin","[COVID ID1033 V1] Ivermectin",732,1033,1784444,"ivermectin","S","Standard","V","Valid","6069","Drug","RxNorm","Ingredient"
"itraconazole","[COVID ID1034 V1] itraconazole",861,1034,1703653,"itraconazole","S","Standard","V","Valid","28031","Drug","RxNorm","Ingredient"
"warfarin","[COVID ID1035 V1] warfarin",735,1035,1310149,"warfarin","S","Standard","V","Valid","11289","Drug","RxNorm","Ingredient"
"heparin","[COVID ID1036 V1] heparin",736,1036,1367571,"heparin","S","Standard","V","Valid","5224","Drug","RxNorm","Ingredient"
"enoxaparin","[COVID ID1037 V1] enoxaparin",862,1037,1301025,"enoxaparin","S","Standard","V","Valid","67108","Drug","RxNorm","Ingredient"
"edoxaban","[COVID ID1038 V1] edoxaban",737,1038,45892847,"edoxaban","S","Standard","V","Valid","1599538","Drug","RxNorm","Ingredient"
"dabigatran","[COVID ID1039 V1] dabigatran",863,1039,40228152,"dabigatran etexilate","S","Standard","V","Valid","1037042","Drug","RxNorm","Ingredient"
"dabigatran","[COVID ID1039 V1] dabigatran",863,1039,45775372,"dabigatran","S","Standard","V","Valid","1546356","Drug","RxNorm","Ingredient"
"rivaroxaban","[COVID ID1040 V1] rivaroxaban",864,1040,40241331,"rivaroxaban","S","Standard","V","Valid","1114195","Drug","RxNorm","Ingredient"
"acenocoumarol","[COVID ID1041 V1] acenocoumarol",1133,1041,19024063,"acenocoumarol","S","Standard","V","Valid","154","Drug","RxNorm","Ingredient"
"apixaban","[COVID ID1042 V1] apixaban",1134,1042,43013024,"apixaban","S","Standard","V","Valid","1364430","Drug","RxNorm","Ingredient"
"bemiparin","[COVID ID1043 V1] bemiparin",1135,1043,19069137,"bemiparin","S","Standard","V","Valid","280611","Drug","RxNorm","Ingredient"
"clopidogrel","[COVID ID1044 V1] clopidogrel",1136,1044,1322184,"clopidogrel","S","Standard","V","Valid","32968","Drug","RxNorm","Ingredient"
"aspirin","[COVID ID1045 V1] aspirin",1137,1045,1112807,"aspirin","S","Standard","V","Valid","1191","Drug","RxNorm","Ingredient"
"prasugrel","[COVID ID1046 V1] prasugrel",1138,1046,40163718,"prasugrel","S","Standard","V","Valid","613391","Drug","RxNorm","Ingredient"
"alteplase","[COVID ID1047 V1] alteplase",1139,1047,1347450,"alteplase","S","Standard","V","Valid","8410","Drug","RxNorm","Ingredient"
"Antifibrinolytics (tranexamic acid, aminocaproic acid)","[COVID ID1048 V1] Antifibrinolytics (tranexamic acid, aminocaproic acid)",739,1048,1303425,"tranexamic acid","S","Standard","V","Valid","10691","Drug","RxNorm","Ingredient"
"Antifibrinolytics (tranexamic acid, aminocaproic acid)","[COVID ID1048 V1] Antifibrinolytics (tranexamic acid, aminocaproic acid)",739,1048,1369939,"6-aminocaproic acid","S","Standard","V","Valid","99","Drug","RxNorm","Ingredient"
"tranexamic acid","[COVID ID1049 V1] tranexamic acid",1140,1049,1303425,"tranexamic acid","S","Standard","V","Valid","10691","Drug","RxNorm","Ingredient"
"Ruxolitinib","[COVID ID1050 V1] Ruxolitinib",740,1050,40244464,"ruxolitinib","S","Standard","V","Valid","1193326","Drug","RxNorm","Ingredient"
"Siltuximab","[COVID ID1051 V1] Siltuximab",741,1051,44818461,"siltuximab","S","Standard","V","Valid","1535218","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1308216,"lisinopril","S","Standard","V","Valid","29046","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1335471,"benazepril","S","Standard","V","Valid","18867","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1341927,"enalapril","S","Standard","V","Valid","3827","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1334456,"ramipril","S","Standard","V","Valid","35296","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1331235,"quinapril","S","Standard","V","Valid","35208","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1363749,"fosinopril","S","Standard","V","Valid","50166","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1373225,"perindopril","S","Standard","V","Valid","54552","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1340128,"captopril","S","Standard","V","Valid","1998","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1342439,"trandolapril","S","Standard","V","Valid","38454","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1310756,"moexipril","S","Standard","V","Valid","30131","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,19122327,"imidapril","S","Standard","V","Valid","60245","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,1342001,"enalaprilat","S","Standard","V","Valid","3829","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,19050216,"cilazapril","S","Standard","V","Valid","21102","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,19102107,"zofenopril","S","Standard","V","Valid","39990","Drug","RxNorm","Ingredient"
"ACE inhibitors","[COVID ID1052 V1] ACE inhibitors",742,1052,19040051,"spirapril","S","Standard","V","Valid","36908","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,1367500,"losartan","S","Standard","V","Valid","52175","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,1308842,"valsartan","S","Standard","V","Valid","69749","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,40226742,"olmesartan","S","Standard","V","Valid","321064","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,1347384,"irbesartan","S","Standard","V","Valid","83818","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,1317640,"telmisartan","S","Standard","V","Valid","73494","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,1351557,"candesartan","S","Standard","V","Valid","214354","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,40235485,"azilsartan","S","Standard","V","Valid","1091643","Drug","RxNorm","Ingredient"
"Angiotensin receptor blockers (ARBs)","[COVID ID1053 V1] Angiotensin receptor blockers (ARBs)",743,1053,1346686,"eprosartan","S","Standard","V","Valid","83515","Drug","RxNorm","Ingredient"
"Non-Dihydropyridine Calcium Channel Blocker (ndCCB)","[COVID ID1054 V1] Non-Dihydropyridine Calcium Channel Blocker (ndCCB)",760,1054,1328165,"diltiazem","S","Standard","V","Valid","3443","Drug","RxNorm","Ingredient"
"Non-Dihydropyridine Calcium Channel Blocker (ndCCB)","[COVID ID1054 V1] Non-Dihydropyridine Calcium Channel Blocker (ndCCB)",760,1054,1307863,"verapamil","S","Standard","V","Valid","11170","Drug","RxNorm","Ingredient"
"Thiazide or thiazide-like diuretics","[COVID ID1055 V1] Thiazide or thiazide-like diuretics",746,1055,1316354,"bendroflumethiazide","S","Standard","V","Valid","1369","Drug","RxNorm","Ingredient"
"Thiazide or thiazide-like diuretics","[COVID ID1055 V1] Thiazide or thiazide-like diuretics",746,1055,1395058,"chlorthalidone","S","Standard","V","Valid","2409","Drug","RxNorm","Ingredient"
"Thiazide or thiazide-like diuretics","[COVID ID1055 V1] Thiazide or thiazide-like diuretics",746,1055,974166,"hydrochlorothiazide","S","Standard","V","Valid","5487","Drug","RxNorm","Ingredient"
"Thiazide or thiazide-like diuretics","[COVID ID1055 V1] Thiazide or thiazide-like diuretics",746,1055,978555,"indapamide","S","Standard","V","Valid","5764","Drug","RxNorm","Ingredient"
"Thiazide or thiazide-like diuretics","[COVID ID1055 V1] Thiazide or thiazide-like diuretics",746,1055,907013,"metolazone","S","Standard","V","Valid","6916","Drug","RxNorm","Ingredient"
"Thiazide or thiazide-like diuretics","[COVID ID1055 V1] Thiazide or thiazide-like diuretics",746,1055,19010493,"xipamide","S","Standard","V","Valid","11371","Drug","RxNorm","Ingredient"
"Hydrocortisone","[COVID ID1056 V1] Hydrocortisone",747,1056,975125,"hydrocortisone","S","Standard","V","Valid","5492","Drug","RxNorm","Ingredient"
"dexamethasone","[COVID ID1057 V1] dexamethasone",1122,1057,1518254,"dexamethasone","S","Standard","V","Valid","3264","Drug","RxNorm","Ingredient"
"prednisone or prednisolone","[COVID ID1058 V1] prednisone or prednisolone",1141,1058,1506270,"methylprednisolone","S","Standard","V","Valid","6902","Drug","RxNorm","Ingredient"
"prednisone or prednisolone","[COVID ID1058 V1] prednisone or prednisolone",1141,1058,1550557,"prednisolone","S","Standard","V","Valid","8638","Drug","RxNorm","Ingredient"
"prednisone or prednisolone","[COVID ID1058 V1] prednisone or prednisolone",1141,1058,1551099,"prednisone","S","Standard","V","Valid","8640","Drug","RxNorm","Ingredient"
"raloxifene","[COVID ID1059 V1] raloxifene",1123,1059,1513103,"raloxifene","S","Standard","V","Valid","72143","Drug","RxNorm","Ingredient"
"Bevacizumab","[COVID ID1060 V1] Bevacizumab",748,1060,1397141,"bevacizumab","S","Standard","V","Valid","253337","Drug","RxNorm","Ingredient"
"Fingolimod","[COVID ID1061 V1] Fingolimod",749,1061,40226579,"fingolimod","S","Standard","V","Valid","1012892","Drug","RxNorm","Ingredient"
"eculizumab ","[COVID ID1062 V1] eculizumab ",750,1062,19080458,"eculizumab","S","Standard","V","Valid","591781","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,1545958,"atorvastatin","S","Standard","V","Valid","83367","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,1539403,"simvastatin","S","Standard","V","Valid","36567","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,1551860,"pravastatin","S","Standard","V","Valid","42463","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,1510813,"rosuvastatin","S","Standard","V","Valid","301542","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,1592085,"lovastatin","S","Standard","V","Valid","6472","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,40165636,"pitavastatin","S","Standard","V","Valid","861634","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,1549686,"fluvastatin","S","Standard","V","Valid","41127","Drug","RxNorm","Ingredient"
"Statins","[COVID ID1063 V1] Statins",751,1063,1592180,"cerivastatin","S","Standard","V","Valid","596723","Drug","RxNorm","Ingredient"
"metformin","[COVID ID1064 V1] metformin",752,1064,1503297,"metformin","S","Standard","V","Valid","6809","Drug","RxNorm","Ingredient"
"DPP-4 inhibitors","[COVID ID1065 V1] DPP-4 inhibitors",753,1065,1580747,"sitagliptin","S","Standard","V","Valid","593411","Drug","RxNorm","Ingredient"
"DPP-4 inhibitors","[COVID ID1065 V1] DPP-4 inhibitors",753,1065,40166035,"saxagliptin","S","Standard","V","Valid","857974","Drug","RxNorm","Ingredient"
"DPP-4 inhibitors","[COVID ID1065 V1] DPP-4 inhibitors",753,1065,40239216,"linagliptin","S","Standard","V","Valid","1100699","Drug","RxNorm","Ingredient"
"DPP-4 inhibitors","[COVID ID1065 V1] DPP-4 inhibitors",753,1065,43013884,"alogliptin","S","Standard","V","Valid","1368001","Drug","RxNorm","Ingredient"
"DPP-4 inhibitors","[COVID ID1065 V1] DPP-4 inhibitors",753,1065,19122137,"vildagliptin","S","Standard","V","Valid","596554","Drug","RxNorm","Ingredient"
"DPP-4 inhibitors","[COVID ID1065 V1] DPP-4 inhibitors",753,1065,43009089,"gemigliptin","S","Standard","V","Valid","OMOP4700515","Drug","RxNorm Extension","Ingredient"
"DPP-4 inhibitors","[COVID ID1065 V1] DPP-4 inhibitors",753,1065,43009051,"evogliptin","S","Standard","V","Valid","OMOP4700477","Drug","RxNorm Extension","Ingredient"
"SGLT2 inhibitors","[COVID ID1066 V1] SGLT2 inhibitors",755,1066,43526465,"canagliflozin","S","Standard","V","Valid","1373458","Drug","RxNorm","Ingredient"
"SGLT2 inhibitors","[COVID ID1066 V1] SGLT2 inhibitors",755,1066,44785829,"dapagliflozin","S","Standard","V","Valid","1488564","Drug","RxNorm","Ingredient"
"SGLT2 inhibitors","[COVID ID1066 V1] SGLT2 inhibitors",755,1066,45774751,"empagliflozin","S","Standard","V","Valid","1545653","Drug","RxNorm","Ingredient"
"SGLT2 inhibitors","[COVID ID1066 V1] SGLT2 inhibitors",755,1066,793293,"ertugliflozin","S","Standard","V","Valid","1992672","Drug","RxNorm","Ingredient"
"SGLT2 inhibitors","[COVID ID1066 V1] SGLT2 inhibitors",755,1066,43009020,"ipragliflozin","S","Standard","V","Valid","OMOP4700446","Drug","RxNorm Extension","Ingredient"
"GLP1 inhibitors","[COVID ID1067 V1] GLP1 inhibitors",756,1067,40170911,"liraglutide","S","Standard","V","Valid","475968","Drug","RxNorm","Ingredient"
"GLP1 inhibitors","[COVID ID1067 V1] GLP1 inhibitors",756,1067,1583722,"exenatide","S","Standard","V","Valid","60548","Drug","RxNorm","Ingredient"
"GLP1 inhibitors","[COVID ID1067 V1] GLP1 inhibitors",756,1067,45774435,"dulaglutide","S","Standard","V","Valid","1551291","Drug","RxNorm","Ingredient"
